id,document,label
1,某浆胶颇捞歹,0
2,某矫胶颇捞歹,0
3,格磊福绰悼康惑,0
4,ogrish.com,0
5,ogrish,0
6,坷弊府矫,0
7,坷弊府浆,0
8,坷弊府浆村哪,0
9,辫急老悼康惑,0
10,曼荐,0
11,beheading,0
12,007冀胶讥,0
13,007冀胶萍宏捞,0
14,007冀胶萍厚,0
15,009sex,0
16,016冀胶村哪,0
17,1004己牢侩前,0
18,100boG,0
19,100bozy,0
20,10sextv,0
21,10冀胶萍宏捞,0
22,114己牢侩前,0
23,18sex,0
24,18sexTV,0
25,18x,0
26,21冀胶齿,0
27,24俊肺扼捞宏,0
28,25扼捞宏冀胶,0
29,33sexymall,0
30,365冀胶昆,0
31,365器福畴,0
32,365器福畴抛蕾,0
33,386冀矫概芭柳,0
34,3sextv,0
35,4SEX,0
36,4changamolca冀胶内府酒,0
37,4kkasi,0
38,588,0
39,588show,0
40,588冀胶内府酒,0
41,588冀胶内府酒己牢规价,0
42,588冀胶萍厚,0
43,588器福畴,0
44,5sexshop,0
45,69Time,0
46,69XY己牢叼泛配府,0
47,69n69己牢隔,0
48,69sex,0
49,69timepornsex,0
50,69冀胶内府酒,0
51,69努反TV,0
52,冀胶内府酒,0
53,ADULTMANA,0
54,AVmolca,0
55,AV岸矾府,0
56,AV犁埔,0
57,AdultSearch,0
58,AdultSexshop,0
59,Adulthumor,0
60,Adultzone,0
61,Bojyty,0
62,Bozicam,0
63,GO588TV,0
64,GO冀矫努反,0
65,HOTWEB,0
66,HOTZONE,0
67,HardcorePorno,0
68,IJSEX,0
69,IJ扼捞宏,0
70,IJ积规价,0
71,IJ俊肺碱,0
72,IJ漂喊内呈,0
73,KRTV,0
74,Korea器福畴,0
75,MANABOZI,0
76,MolcaPornoTV,0
77,MolcaTV,0
78,Molcanara,0
79,Molcaparty,0
80,Molca抛捞橇,0
81,Molca器福畴冀胶内府酒,0
82,Molca器福畴家扼啊捞靛,0
83,Molka冀胶内府酒,0
84,Molka内府酒冀胶,0
85,Mulyosex,0
86,NEVER-SEX,0
87,OIO己牢侩前,0
88,OK己牢侩前,0
89,OK冀胶SHOW,0
90,PJ,0
91,PORNOBOZI,0
92,PORNO局聪,0
93,PleyboG,0
94,Pleyboy,0
95,Porno官促,0
96,SEXBBS,0
97,SEXEROS,0
98,SEXJAPAN,0
99,SEXMOLCA,0
100,SEXPDS,0
101,SEXWAREZ,0
102,SEXYMAP,0
103,SEXYX,0
104,SEXY拳惑盲泼,0
105,SEX肺府鸥,0
106,SEX冀胶内府酒,0
107,SOSSEX,0
108,SexGoods,0
109,SexPorno,0
110,Sexpia,0
111,Sexwal,0
112,Sexyadong,0
113,TV敲饭捞焊捞,0
114,X殿鞭,0
115,YASATV,0
116,Yahanbozi,0
117,adult,0
118,adultlife,0
119,adultvideo,0
120,adultzon,0
121,av冀胶内府酒,0
122,awoodong,0
123,backbojytv,0
124,bbagury,0
125,bestbozi,0
126,binya,0
127,byuntaesex,0
128,carporno,0
129,carsex,0
130,clubero,0
131,condom,0
132,cosex,0
133,cosex.net,0
134,damoimsex,0
135,enterchannel,0
136,ero2030,0
137,ero69,0
138,eroasia,0
139,erocine,0
140,erosasia,0
141,erosian,0
142,erostyle,0
143,fetish,0
144,fetish7,0
145,fetishwoman,0
146,gabozi,0
147,gagasexy,0
148,goadult,0
149,gocinepia,0
150,gojasex,0
151,hidden-korea,0
152,hiddencam,0
153,hotbojy,0
154,hotsex,0
155,hotsexkorea,0
156,ilovesex,0
157,joungyang,0
158,jungyang,0
159,kgirlmolca,0
160,kingsex,0
161,ksex,0
162,ksex.net,0
163,kukikorea,0
164,live10tv,0
165,molca,0
166,molca365,0
167,molca588,0
168,molcaCD,0
169,molcaav,0
170,molcasex,0
171,molcasexnipon,0
172,molca冀胶,0
173,molca冀胶内府酒,0
174,molca器福畴,0
175,mrcondom,0
176,new家扼啊捞靛,0
177,noode,0
178,nopants,0
179,nudcouple,0
180,nude,0
181,nudlnude,0
182,oiotv,0
183,olotv冀胶nipon,0
184,oralsextv,0
185,playboy,0
186,porno,0
187,porno-tape,0
188,pornomana,0
189,pornoplayboy,0
190,pornsex,0
191,runsex,0
192,sex,0
193,sex-sayclub,0
194,sex123,0
195,sex18,0
196,sex1818,0
197,sex4969,0
198,sexTV,0
199,sexboard,0
200,sexbuin,0
201,sexcorea,0
202,sexhangame,0
203,sexjj,0
204,sexkorea,0
205,sexkorea.com,0
206,sexkorea.net,0
207,sexkorea21,0
208,sexkoreasexkorea,0
209,sexmaxx,0
210,sexmolka,0
211,sexmovie,0
212,sexmusa,0
213,sexnipon,0
214,sexsexy,0
215,sexwal.com,0
216,sexwall,0
217,sexwall.com,0
218,sexxmolcatv,0
219,sexy,0
220,sexyclik,0
221,sexyjapan,0
222,sexynmall,0
223,sexysoul,0
224,sora'sguide,0
225,soraguide,0
226,sorasguide,0
227,sorasguide.com,0
228,sunginsite,0
229,togoero,0
230,tvbozi,0
231,tv冀胶内府酒,0
232,twistkim,0
233,twistkim.com,0
234,videokiller,0
235,vip24,0
236,viva器福畴,0
237,warez冀胶,0
238,whoissex,0
239,wonjosex,0
240,worldsex,0
241,www.porno-tape.com,0
242,www.sex123.co.kr,0
243,www.sexkorea.net,0
244,www.sexwal.com,0
245,www.sorasguide.com,0
246,www.twistkim.com,0
247,xxx,0
248,yadong,0
249,yadongclub,0
250,yadongmolca,0
251,yadong冀胶内府酒,0
252,yagood,0
253,yahanbamtv,0
254,yahannom,0
255,yasine,0
256,yesmolca,0
257,yessex,0
258,youngsex,0
259,zotte,0
260,zungyang,0
261,胶,0
262,胶内府酒,0
263,矫齿,0
264,妮村哪,0
265,努反,0
266,啊啊啊啊冀胶讥,0
267,啊啊啊冀胶WAREZ,0
268,啊啊己牢冀胶讥,0
269,啊啊己牢侩前,0
270,啊啊己牢侩前讥,0
271,啊啊冀胶,0
272,啊啊冀胶器福畴,0
273,啊啊冀胶窍矾促啊扼,0
274,啊绊颇己牢侩前,0
275,啊唱己牢侩前傈巩碱俏隔,0
276,啊恩冀胶己牢侩前,0
277,啊付己牢碱俏隔,0
278,啊搁己牢侩前碱俏隔,0
279,啊焊磊己牢侩前,0
280,啊矫唱公己牢侩前,0
281,啊捞靛己牢碱俏隔,0
282,啊捞靛冀胶,0
283,啊牢内府酒己牢侩前,0
284,啊磊Molca冀胶内府酒,0
285,啊磊矾宏讥,0
286,啊磊固酒府,0
287,啊磊己牢侩前,0
288,啊磊冀胶,0
289,啊磊冀胶隔,0
290,啊磊冀胶磊丰角,0
291,啊磊冀胶内府酒,0
292,啊沥冀胶傈巩痢,0
293,啊瘤客坷捞己牢侩前,0
294,啊瘤客坷捞冀胶讥,0
295,碍埃,0
296,碍巢墨其冀胶厚叼坷抛捞橇,0
297,碍艰村哪,0
298,碍茄己牢康拳,0
299,吧冀胶内府酒岸矾府,0
300,版绊冀胶器福畴,0
301,版付厘啊绰辨己牢侩前,0
302,版酒村哪,0
303,绊69冀酱倔,0
304,绊傍冀胶,0
305,绊妨冀矫牢器叼泛配府,0
306,绊冀胶588,0
307,绊冀胶PORNO,0
308,绊俊肺TV,0
309,绊快冀胶,0
310,绊快冀胶己牢侩前痢,0
311,绊磊冀胶,0
312,绊眠炉,0
313,绊捧俊肺,0
314,绊菩萍浆,0
315,绊趋拘具悼,0
316,傍楼父拳,0
317,苞何锰,0
318,惫力己牢付飘,0
319,甭吧TV,0
320,甭唱勒TV,0
321,甭唱勒萍宏捞,0
322,甭冀胶努反,0
323,弊缝冀胶,0
324,辟模惑埃,0
325,臂贰赣讥,0
326,辫付淬己牢碱俏隔,0
327,部眠村哪,0
328,唱绊具冀胶固靛赣聪,0
329,唱唱己牢侩前,0
330,唱快穿府绢弗父拳规,0
331,唱捞胶69,0
332,唱捞胶己牢讥,0
333,唱炼酒己牢隔,0
334,唱眉,0
335,巢赤冀矫加渴,0
336,巢赤磊困扁备,0
337,巢己窜访侩前,0
338,巢己磊困扁备,0
339,匙滚冀胶,0
340,匙厚肺胶冀胶讥,0
341,畴畴萍宏捞,0
342,畴宏扼,0
343,畴宏扼TV,0
344,畴埔萍宏捞,0
345,稠胶砰矾宏己牢蜡赣,0
346,穿唱隔墨,0
347,穿滴,0
348,穿靛,0
349,穿靛112,0
350,穿靛119,0
351,穿靛25矫,0
352,穿靛molcaTV,0
353,穿靛岸矾府,0
354,穿靛促捞绢府,0
355,穿靛葛胆,0
356,穿靛葛酒,0
357,穿靛隔墨TV,0
358,穿靛孤流,0
359,穿靛荤柳,0
360,穿靛冀胶,0
361,穿靛碱,0
362,穿靛胶纳摹,0
363,穿靛笼,0
364,穿靛玫荤,0
365,穿靛目敲,0
366,穿靛内府酒,0
367,穿靛努反,0
368,穿靛鞘抚,0
369,穿靛拳焊,0
370,穿甸穿靛,0
371,春胶飘赋,0
372,促焊磊己牢康拳包,0
373,促澜冀胶,0
374,促捞冀胶,0
375,措冠己牢配呕隔,0
376,歹萍冀胶,0
377,档撵冀胶,0
378,档撵冀胶nipon,0
379,悼剧弥绊己绊傈,0
380,滴滴冀胶,0
381,缔摹扁,0
382,靛覆其萍浆,0
383,殿鞭焊幅己牢康拳包,0
384,叼瘤判冀胶炼急,0
385,叠叠捞,0
386,侗吧,0
387,侗摹扁,0
388,扼畴厚酒冀胶讥,0
389,扼捞宏10TV,0
390,扼捞宏胶飘赋,0
391,矾宏冠荤己牢侩前,0
392,矾宏海靛,0
393,矾宏冀矫努反,0
394,矾宏厘,0
395,矾宏俩,0
396,矾宏窍磊己牢侩前,0
397,矾宏龋炮,0
398,钒虐己牢隔,0
399,饭靛冀胶tv,0
400,饭捞教吧,0
401,肺府鸥,0
402,肺府鸥.,0
403,费府鸥,0
404,幅固坷,0
405,府倔冀胶敲饭捞,0
406,府倔俊肺,0
407,付唱焊瘤,0
408,付聪酒冀胶,0
409,父拳焊瘤,0
410,噶啊,0
411,噶啊炉,0
412,葛畴冀胶,0
413,葛滴葛酒己牢侩前,0
414,葛葛TV,0
415,隔贰焊扁,0
416,隔贰墨皋扼,0
417,隔贰姆内歹,0
418,隔墨,0
419,隔墨365,0
420,隔墨588,0
421,隔墨tv,0
422,公丰噶啊,0
423,公丰隔墨,0
424,公丰己牢,0
425,公丰己牢悼康惑,0
426,公丰己牢父拳,0
427,公丰己牢规价,0
428,公丰己牢荤捞飘,0
429,公丰己牢轿捞飘,0
430,公丰己牢勘扁,0
431,公丰己牢康拳,0
432,公丰己牢沥焊,0
433,公丰冀胶,0
434,公丰冀胶悼康惑,0
435,公丰冀胶荤捞飘,0
436,公丰具悼,0
437,公丰具汲,0
438,公丰器福畴,0
439,公丰器福畴悼康惑,0
440,公丰穷鸥捞,0
441,公傈噶啊,0
442,固惫磺福畴,0
443,固惫器福畴,0
444,固聪胶目飘,0
445,固鄂促己牢冀胶讥,0
446,固家吧己牢侩前,0
447,固家赤,0
448,固家赤霸烙,0
449,固家赤冀胶啊捞靛,0
450,固胶穿靛,0
451,固胶磐能导,0
452,固胶配侨村哪,0
453,固胶配侨己牢侩前痢,0
454,固矫锰,0
455,固疥胶磐,0
456,固酒府,0
457,固酒府2000,0
458,固酒府588,0
459,固酒府tv,0
460,固酒府冀胶窍府,0
461,固酒府碱,0
462,固酒府咆荤胶,0
463,官唱唱TV,0
464,官唱唱萍厚,0
465,官捞浚俊肺,0
466,灌篮技惑己牢侩前,0
467,哈扁绰绊胶砰,0
468,海胶飘己牢侩前,0
469,海捞厚酒眶己牢侩前,0
470,函怕,0
471,焊胶己牢努反,0
472,焊炼扁备,0
473,焊瘤,0
474,焊瘤唱扼,0
475,焊瘤付TV,0
476,焊瘤焊瘤,0
477,焊瘤判,0
478,何何唱扼,0
479,何何冀胶,0
480,厚呈胶己牢侩前,0
481,后具,0
482,后具己牢,0
483,后具己牢客饭令,0
484,狐备府,0
485,弧埃萍宏捞冀胶,0
486,磺福畴,0
487,贿府齿,0
488,荤鳖矫,0
489,荤扼己牢侩前痢,0
490,荤尔狼魔角抛农葱,0
491,荤捞滚冀胶,0
492,荤芒啊,0
493,祸胶,0
494,祸胶内府酒,0
495,激仟狼己牢沥焊,0
496,辑剧悼康惑,0
497,辑剧磺福畴,0
498,己霸矫魄,0
499,己绊刮惑淬,0
500,己苞冀胶,0
501,己扁,0
502,己焊炼扁备,0
503,己惑淬,0
504,己牢,0
505,己牢18锅瘤,0
506,己牢25矫,0
507,己牢CD,0
508,己牢IJ,0
509,己牢岸矾府,0
510,己牢霸矫魄,0
511,己牢霸烙,0
512,己牢弊府绊冀胶,0
513,己牢必厘,0
514,己牢唱扼,0
515,己牢愁捞巩拳,0
516,己牢穿靛,0
517,己牢春胶,0
518,己牢措拳,0
519,己牢措拳规,0
520,己牢悼康惑,0
521,己牢靛扼付,0
522,己牢父拳,0
523,己牢父拳唱扼,0
524,己牢父拳玫惫,0
525,己牢噶啊,0
526,己牢公丰,0
527,己牢公丰悼康惑,0
528,己牢公丰荤捞飘,0
529,己牢公丰康拳,0
530,己牢公厚,0
531,己牢拱,0
532,己牢固胶珐农,0
533,己牢固泼规,0
534,己牢规价,0
535,己牢规价惫,0
536,己牢规价救郴,0
537,己牢硅快,0
538,己牢喊邦,0
539,己牢厚低,0
540,己牢厚叼坷,0
541,己牢荤捞飘,0
542,己牢荤捞飘家俺,0
543,己牢荤柳,0
544,己牢惑前,0
545,己牢积规价,0
546,己牢讥,0
547,己牢辑利,0
548,己牢己背腊胶酿,0
549,己牢冀胶刮惫,0
550,己牢冀胶内府酒,0
551,己牢家赤版,0
552,己牢家扼啊捞靛,0
553,己牢家汲,0
554,己牢碱,0
555,己牢碱俏,0
556,己牢碱俏隔,0
557,己牢矫飘霓,0
558,己牢轿捞飘,0
559,己牢局聪,0
560,己牢局聪皋捞记,0
561,己牢具汲,0
562,己牢具拳,0
563,己牢俊肺公厚,0
564,己牢俊肺康拳,0
565,己牢勘扁,0
566,己牢勘扁damoim,0
567,己牢康惑,0
568,己牢康拳,0
569,己牢康拳包,0
570,己牢康拳唱扼,0
571,己牢康拳规,0
572,己牢康拳技惑,0
573,己牢康拳玫惫,0
574,己牢客饭令,0
575,己牢侩CD,0
576,己牢侩前,0
577,己牢侩前档概季磐,0
578,己牢侩前俊肺粮,0
579,己牢侩前且牢概厘,0
580,己牢蜡赣,0
581,己牢捞固瘤,0
582,己牢牢刘&x=23,0
583,己牢牢磐齿规价,0
584,己牢老夯,0
585,己牢磊丰,0
586,己牢磊丰角,0
587,己牢傈侩,0
588,己牢傈侩包,0
589,己牢傈侩沥焊,0
590,己牢沥焊,0
591,己牢盲泼,0
592,己牢锚,0
593,己牢玫惫,0
594,己牢眉困,0
595,己牢墨坯,0
596,己牢牧刨明,0
597,己牢努反,0
598,己牢敲贰浆,0
599,己牢敲贰矫,0
600,己牢拳惑,0
601,己牢拳惑盲泼,0
602,己老敲贰浆,0
603,己雷康拳,0
604,己眉困,0
605,己努府葱,0
606,己抛农葱,0
607,己气青,0
608,己青困,0
609,技红穿靛村哪,0
610,技红冀矫,0
611,技锐具悼,0
612,冀,0
613,冀吧,0
614,冀吧村哪,0
615,冀榜村哪,0
616,冀付,0
617,冀浆,0
618,冀浆桂农,0
619,冀浆芥赣鸥烙,0
620,冀浆勘扁,0
621,冀胶,0
622,冀胶19,0
623,冀胶25矫,0
624,冀胶2TV,0
625,冀胶588冀胶,0
626,冀胶6mm,0
627,冀胶700,0
628,冀胶89,0
629,冀胶DC,0
630,冀胶Koreana,0
631,冀胶Molca冀胶内府酒,0
632,冀胶SHOW,0
633,冀胶TV,0
634,冀胶and器福畴,0
635,冀胶damoim,0
636,冀胶daum,0
637,冀胶molca,0
638,冀胶molcaTV,0
639,冀胶molca内府酒,0
640,冀胶molca内府酒TV,0
641,冀胶molca器福畴,0
642,冀胶molka,0
643,冀胶sayclub,0
644,冀胶warez,0
645,冀胶yadong,0
646,冀胶啊捞靛,0
647,冀胶岸矾府,0
648,冀胶霸矫魄,0
649,冀胶绊绊,0
650,冀胶甭,0
651,冀胶唱扼,0
652,冀胶唱扼69,0
653,冀胶畴抗,0
654,冀胶促澜,0
655,冀胶促农,0
656,冀胶村哪,0
657,冀胶单捞鸥100,0
658,冀胶档快固,0
659,冀胶悼,0
660,冀胶悼康惑,0
661,冀胶靛扼付,0
662,冀胶扼捞宏,0
663,冀胶扼捞宏TV,0
664,冀胶肺嚎,0
665,冀胶府酒,0
666,冀胶府倔,0
667,冀胶傅农,0
668,冀胶付胶磐,0
669,冀胶父拳,0
670,冀胶概芭柳,0
671,冀胶葛胆,0
672,冀胶葛酒TV,0
673,冀胶隔,0
674,冀胶隔墨,0
675,冀胶公厚,0
676,冀胶公荤,0
677,冀胶孤流,0
678,冀胶雇胶,0
679,冀胶官何力奇,0
680,冀胶骇府,0
681,冀胶焊靛,0
682,冀胶焊炼扁备,0
683,冀胶焊炼侩前,0
684,冀胶何牢,0
685,冀胶宏扼,0
686,冀胶厚叼坷,0
687,冀胶厚救,0
688,冀胶荤尔,0
689,冀胶荤捞飘,0
690,冀胶荤柳,0
691,冀胶混氛,0
692,冀胶基敲,0
693,冀胶讥,0
694,冀胶讥2080,0
695,冀胶讥21,0
696,冀胶辑摹,0
697,冀胶急单捞,0
698,冀胶己牢父拳,0
699,冀胶伎墨,0
700,冀胶家唱鸥,0
701,冀胶家扼啊捞靛,0
702,冀胶家府,0
703,冀胶矫匙,0
704,冀胶缴府,0
705,冀胶纠,0
706,冀胶酒捞叼,0
707,冀胶舅府官官,0
708,冀胶局聪付唱,0
709,冀胶矩讥,0
710,冀胶具促捞令,0
711,冀胶具悼,0
712,冀胶具矫匙,0
713,冀胶具龋,0
714,冀胶俊聪皋捞记,0
715,冀胶俊肺,0
716,冀胶俊肺胶TV,0
717,冀胶俊肺矫救,0
718,冀胶浚官捞,0
719,冀胶浚讥,0
720,冀胶骏萍厚村哪,0
721,冀胶康惑,0
722,冀胶康拳,0
723,冀胶客饭令,0
724,冀胶啃,0
725,冀胶侩前,0
726,冀胶岿,0
727,冀胶岿靛,0
728,冀胶溃,0
729,冀胶牢屈,0
730,冀胶老扁,0
731,冀胶磊丰角,0
732,冀胶磊技,0
733,冀胶磊柳,0
734,冀胶棱瘤,0
735,冀胶犁埔父拳,0
736,冀胶沥焊,0
737,冀胶力捞力捞,0
738,冀胶力埔,0
739,冀胶力奇,0
740,冀胶炼急,0
741,冀胶炼酒,0
742,冀胶炼牢,0
743,冀胶瘤粮,0
744,冀胶炉,0
745,冀胶骂骂村霓,0
746,冀胶盲澄,0
747,冀胶锚79,0
748,冀胶玫荤,0
749,冀胶玫窍,0
750,冀胶眉困,0
751,冀胶锰,0
752,冀胶姆橇,0
753,冀胶内矾胶,0
754,冀胶内府酒21,0
755,冀胶内府酒79,0
756,冀胶内府酒DAMOIM,0
757,冀胶内府酒MOLCA,0
758,冀胶内府酒OK,0
759,冀胶内府酒TV,0
760,冀胶内府酒jp,0
761,冀胶内府酒warez,0
762,冀胶内府酒吧,0
763,冀胶内府酒齿,0
764,冀胶内府酒扼捞宏,0
765,冀胶内府酒公厚,0
766,冀胶内府酒己牢勘扁,0
767,冀胶内府酒冀胶冀胶内府酒,0
768,冀胶内府酒家扼啊捞靛,0
769,冀胶内府酒家扼狼啊捞靛,0
770,冀胶内府酒矩靛冀胶内府酒,0
771,冀胶内府酒竣胶冀胶内府酒,0
772,冀胶内府酒炼急,0
773,冀胶内府酒器福畴,0
774,冀胶内府酒窍快胶,0
775,冀胶内摹,0
776,冀胶农覆,0
777,冀胶努反,0
778,冀胶糯,0
779,冀胶鸥烙,0
780,冀胶鸥烙69,0
781,冀胶抛蕾,0
782,冀胶抛农葱,0
783,冀胶配捞讥,0
784,冀胶配捞内府酒,0
785,冀胶捧单捞,0
786,冀胶飘赋,0
787,冀胶颇老,0
788,冀胶颇农,0
789,冀胶器福畴,0
790,冀胶器福畴molca,0
791,冀胶器福畴讥,0
